<<<<<<< HEAD
arch	circuit	script_params	vtr_flow_elapsed_time	vtr_max_mem_stage	vtr_max_mem	error	odin_synth_time	max_odin_mem	parmys_synth_time	max_parmys_mem	abc_depth	abc_synth_time	abc_cec_time	abc_sec_time	max_abc_mem	ace_time	max_ace_mem	num_clb	num_io	num_memories	num_mult	vpr_status	vpr_revision	vpr_build_info	vpr_compiler	vpr_compiled	hostname	rundir	max_vpr_mem	num_primary_inputs	num_primary_outputs	num_pre_packed_nets	num_pre_packed_blocks	num_netlist_clocks	num_post_packed_nets	num_post_packed_blocks	device_width	device_height	device_grid_tiles	device_limiting_resources	device_name	pack_mem	pack_time	placed_wirelength_est	total_swap	accepted_swap	rejected_swap	aborted_swap	place_mem	place_time	place_quench_time	placed_CPD_est	placed_setup_TNS_est	placed_setup_WNS_est	placed_geomean_nonvirtual_intradomain_critical_path_delay_est	place_delay_matrix_lookup_time	place_quench_timing_analysis_time	place_quench_sta_time	place_total_timing_analysis_time	place_total_sta_time	min_chan_width	routed_wirelength	min_chan_width_route_success_iteration	logic_block_area_total	logic_block_area_used	min_chan_width_routing_area_total	min_chan_width_routing_area_per_tile	min_chan_width_route_time	min_chan_width_total_timing_analysis_time	min_chan_width_total_sta_time	crit_path_num_rr_graph_nodes	crit_path_num_rr_graph_edges	crit_path_collapsed_nodes	crit_path_routed_wirelength	crit_path_route_success_iteration	crit_path_total_nets_routed	crit_path_total_connections_routed	crit_path_total_heap_pushes	crit_path_total_heap_pops	critical_path_delay	geomean_nonvirtual_intradomain_critical_path_delay	setup_TNS	setup_WNS	hold_TNS	hold_WNS	crit_path_routing_area_total	crit_path_routing_area_per_tile	router_lookahead_computation_time	crit_path_route_time	crit_path_create_rr_graph_time	crit_path_create_intra_cluster_rr_graph_time	crit_path_tile_lookahead_computation_time	crit_path_router_lookahead_computation_time	crit_path_total_timing_analysis_time	crit_path_total_sta_time	num_le	num_luts	num_add_blocks	max_add_chain_length	num_sub_blocks	max_sub_chain_length	
fixed_k6_N8_ripple_chain_gate_boost_0.2V_22nm.xml	adder_020bits.v	common	3.04	vpr	62.66 MiB		-1	-1	0.08	20976	1	0.03	-1	-1	33892	-1	-1	8	41	0	0	success	v8.0.0-10476-g8192a19e5-dirty	release IPO VTR_ASSERT_LEVEL=2	GNU 11.4.0 on Linux-6.5.0-41-generic x86_64	2024-06-20T15:31:36	amir-virtual-machine	/home/amir/Projects/vtr-yosys42/vtr-verilog-to-routing/vtr_flow/scripts	64160	41	21	146	147	1	102	70	17	17	289	-1	unnamed_device	24.2 MiB	0.03	451	8134	3308	4729	97	62.7 MiB	0.02	0.00	1.31707	-45.3421	-1.31707	1.31707	0.70	6.8401e-05	5.0726e-05	0.00472156	0.00363712	30	1027	29	6.64007e+06	100464	526063.	1820.29	0.65	0.0190038	0.0151666	22546	126617	-1	832	12	369	369	26827	6859	1.24845	1.24845	-55.7326	-1.24845	0	0	666494.	2306.21	0.25	0.01	0.08	-1	-1	0.25	0.00318813	0.00276252	61	-1	-1	-1	-1	-1	
fixed_k6_N8_ripple_chain_gate_boost_0.2V_22nm.xml	adder_022bits.v	common	4.61	vpr	62.88 MiB		-1	-1	0.10	20824	1	0.03	-1	-1	33712	-1	-1	10	45	0	0	success	v8.0.0-10476-g8192a19e5-dirty	release IPO VTR_ASSERT_LEVEL=2	GNU 11.4.0 on Linux-6.5.0-41-generic x86_64	2024-06-20T15:31:36	amir-virtual-machine	/home/amir/Projects/vtr-yosys42/vtr-verilog-to-routing/vtr_flow/scripts	64392	45	23	160	161	1	114	78	17	17	289	-1	unnamed_device	24.4 MiB	0.02	509	9374	3829	5402	143	62.9 MiB	0.03	0.00	1.33907	-50.1996	-1.33907	1.33907	0.72	0.000103281	7.7804e-05	0.00600342	0.00471474	32	1129	17	6.64007e+06	125580	554710.	1919.41	2.12	0.0373773	0.0304387	22834	132086	-1	908	13	453	453	33644	8640	1.13925	1.13925	-58.7874	-1.13925	0	0	701300.	2426.64	0.28	0.01	0.08	-1	-1	0.28	0.00411313	0.00359562	68	-1	-1	-1	-1	-1	
fixed_k6_N8_ripple_chain_gate_boost_0.2V_22nm.xml	adder_024bits.v	common	3.18	vpr	63.10 MiB		-1	-1	0.09	20976	1	0.02	-1	-1	33756	-1	-1	10	49	0	0	success	v8.0.0-10476-g8192a19e5-dirty	release IPO VTR_ASSERT_LEVEL=2	GNU 11.4.0 on Linux-6.5.0-41-generic x86_64	2024-06-20T15:31:36	amir-virtual-machine	/home/amir/Projects/vtr-yosys42/vtr-verilog-to-routing/vtr_flow/scripts	64616	49	25	174	175	1	123	84	17	17	289	-1	unnamed_device	24.5 MiB	0.03	523	5208	1012	3926	270	63.1 MiB	0.02	0.00	1.59018	-56.6412	-1.59018	1.59018	0.76	9.6098e-05	7.3461e-05	0.00402729	0.00308733	32	1253	19	6.64007e+06	125580	554710.	1919.41	0.67	0.0215448	0.0177155	22834	132086	-1	982	14	513	513	33898	9004	1.18125	1.18125	-64.2909	-1.18125	0	0	701300.	2426.64	0.23	0.01	0.09	-1	-1	0.23	0.00487512	0.00433118	73	-1	-1	-1	-1	-1	
fixed_k6_N8_ripple_chain_gate_boost_0.2V_22nm.xml	adder_028bits.v	common	4.64	vpr	63.12 MiB		-1	-1	0.11	20976	1	0.03	-1	-1	33524	-1	-1	11	57	0	0	success	v8.0.0-10476-g8192a19e5-dirty	release IPO VTR_ASSERT_LEVEL=2	GNU 11.4.0 on Linux-6.5.0-41-generic x86_64	2024-06-20T15:31:36	amir-virtual-machine	/home/amir/Projects/vtr-yosys42/vtr-verilog-to-routing/vtr_flow/scripts	64640	57	29	202	203	1	143	97	17	17	289	-1	unnamed_device	24.6 MiB	0.03	831	13417	3240	9555	622	63.1 MiB	0.05	0.00	1.63418	-72.9016	-1.63418	1.63418	0.72	0.000186825	0.000161576	0.00914489	0.00732641	32	1590	14	6.64007e+06	138138	554710.	1919.41	2.10	0.0467505	0.0385834	22834	132086	-1	1494	13	605	605	53116	11842	1.19225	1.19225	-80.5386	-1.19225	0	0	701300.	2426.64	0.26	0.02	0.09	-1	-1	0.26	0.00525708	0.00464377	85	-1	-1	-1	-1	-1	
fixed_k6_N8_ripple_chain_gate_boost_0.2V_22nm.xml	adder_032bits.v	common	3.36	vpr	63.12 MiB		-1	-1	0.10	20976	1	0.03	-1	-1	33488	-1	-1	13	65	0	0	success	v8.0.0-10476-g8192a19e5-dirty	release IPO VTR_ASSERT_LEVEL=2	GNU 11.4.0 on Linux-6.5.0-41-generic x86_64	2024-06-20T15:31:36	amir-virtual-machine	/home/amir/Projects/vtr-yosys42/vtr-verilog-to-routing/vtr_flow/scripts	64640	65	33	230	231	1	164	111	17	17	289	-1	unnamed_device	24.6 MiB	0.04	821	18997	4618	12974	1405	63.1 MiB	0.06	0.00	1.90729	-82.5843	-1.90729	1.90729	0.71	0.000151602	0.000120557	0.0116264	0.00940947	32	1877	45	6.64007e+06	163254	554710.	1919.41	0.77	0.0418272	0.0352205	22834	132086	-1	1612	15	804	804	73983	18287	1.39845	1.39845	-97.0573	-1.39845	0	0	701300.	2426.64	0.26	0.02	0.10	-1	-1	0.26	0.00646994	0.00575449	97	-1	-1	-1	-1	-1	
fixed_k6_N8_ripple_chain_gate_boost_0.2V_22nm.xml	adder_048bits.v	common	5.05	vpr	63.88 MiB		-1	-1	0.11	21128	1	0.03	-1	-1	33852	-1	-1	19	97	0	0	success	v8.0.0-10476-g8192a19e5-dirty	release IPO VTR_ASSERT_LEVEL=2	GNU 11.4.0 on Linux-6.5.0-41-generic x86_64	2024-06-20T15:31:36	amir-virtual-machine	/home/amir/Projects/vtr-yosys42/vtr-verilog-to-routing/vtr_flow/scripts	65412	97	49	342	343	1	246	165	17	17	289	-1	unnamed_device	25.1 MiB	0.05	1579	31353	10762	18393	2198	63.9 MiB	0.11	0.00	2.54151	-146.889	-2.54151	2.54151	0.72	0.000201451	0.000169135	0.018652	0.0155522	32	2959	19	6.64007e+06	238602	554710.	1919.41	2.33	0.0816981	0.0708703	22834	132086	-1	2645	15	986	986	97283	21364	1.63645	1.63645	-154.947	-1.63645	0	0	701300.	2426.64	0.27	0.03	0.10	-1	-1	0.27	0.0113641	0.0103462	145	-1	-1	-1	-1	-1	
fixed_k6_N8_ripple_chain_gate_boost_0.2V_22nm.xml	adder_064bits.v	common	5.61	vpr	64.52 MiB		-1	-1	0.12	21280	1	0.04	-1	-1	33868	-1	-1	25	129	0	0	success	v8.0.0-10476-g8192a19e5-dirty	release IPO VTR_ASSERT_LEVEL=2	GNU 11.4.0 on Linux-6.5.0-41-generic x86_64	2024-06-20T15:31:36	amir-virtual-machine	/home/amir/Projects/vtr-yosys42/vtr-verilog-to-routing/vtr_flow/scripts	66072	129	65	454	455	1	328	219	17	17	289	-1	unnamed_device	25.8 MiB	0.08	2068	47667	16504	27751	3412	64.5 MiB	0.16	0.00	3.17573	-213.889	-3.17573	3.17573	0.73	0.000319971	0.00027836	0.0275048	0.0240175	32	3946	45	6.64007e+06	313950	554710.	1919.41	2.75	0.168749	0.151981	22834	132086	-1	3491	21	1355	1355	140776	30872	1.71145	1.71145	-202.831	-1.71145	0	0	701300.	2426.64	0.27	0.05	0.09	-1	-1	0.27	0.0187772	0.017051	193	-1	-1	-1	-1	-1	
fixed_k6_N8_unbalanced_ripple_chain_gate_boost_0.2V_22nm.xml	adder_003bits.v	common	2.52	vpr	61.88 MiB		-1	-1	0.07	20520	1	0.02	-1	-1	33448	-1	-1	2	7	0	0	success	v8.0.0-10476-g8192a19e5-dirty	release IPO VTR_ASSERT_LEVEL=2	GNU 11.4.0 on Linux-6.5.0-41-generic x86_64	2024-06-20T15:31:36	amir-virtual-machine	/home/amir/Projects/vtr-yosys42/vtr-verilog-to-routing/vtr_flow/scripts	63368	7	4	27	28	1	14	13	17	17	289	-1	unnamed_device	23.4 MiB	0.00	35	163	52	107	4	61.9 MiB	0.00	0.00	0.649848	-6.05553	-0.649848	0.649848	0.76	1.9281e-05	1.0697e-05	0.000385558	0.000259611	12	111	11	6.65987e+06	25356	231691.	801.699	0.28	0.00133321	0.000971853	19090	58805	-1	91	10	41	41	2467	804	0.889189	0.889189	-7.25541	-0.889189	0	0	318358.	1101.58	0.14	0.00	0.04	-1	-1	0.14	0.000835485	0.000642413	10	-1	-1	-1	-1	-1	
fixed_k6_N8_unbalanced_ripple_chain_gate_boost_0.2V_22nm.xml	adder_004bits.v	common	2.84	vpr	61.75 MiB		-1	-1	0.07	20520	1	0.03	-1	-1	33476	-1	-1	2	9	0	0	success	v8.0.0-10476-g8192a19e5-dirty	release IPO VTR_ASSERT_LEVEL=2	GNU 11.4.0 on Linux-6.5.0-41-generic x86_64	2024-06-20T15:31:36	amir-virtual-machine	/home/amir/Projects/vtr-yosys42/vtr-verilog-to-routing/vtr_flow/scripts	63232	9	5	34	35	1	20	16	17	17	289	-1	unnamed_device	23.4 MiB	0.01	55	396	81	266	49	61.8 MiB	0.00	0.00	0.660848	-7.29716	-0.660848	0.660848	0.74	2.3078e-05	1.3389e-05	0.00074427	0.000512524	24	172	9	6.65987e+06	25356	448715.	1552.65	0.50	0.00407357	0.00289966	21394	104001	-1	141	14	74	74	3830	1178	0.770048	0.770048	-10.0478	-0.770048	0	0	554710.	1919.41	0.22	0.00	0.08	-1	-1	0.22	0.0011639	0.000947277	13	-1	-1	-1	-1	-1	
fixed_k6_N8_unbalanced_ripple_chain_gate_boost_0.2V_22nm.xml	adder_005bits.v	common	2.90	vpr	62.10 MiB		-1	-1	0.08	20520	1	0.02	-1	-1	33452	-1	-1	2	11	0	0	success	v8.0.0-10476-g8192a19e5-dirty	release IPO VTR_ASSERT_LEVEL=2	GNU 11.4.0 on Linux-6.5.0-41-generic x86_64	2024-06-20T15:31:36	amir-virtual-machine	/home/amir/Projects/vtr-yosys42/vtr-verilog-to-routing/vtr_flow/scripts	63588	11	6	41	42	1	26	19	17	17	289	-1	unnamed_device	23.6 MiB	0.01	57	794	216	487	91	62.1 MiB	0.00	0.00	0.682848	-9.10125	-0.682848	0.682848	0.73	2.3352e-05	1.3681e-05	0.0010229	0.000669306	28	199	20	6.65987e+06	25356	500653.	1732.36	0.57	0.00514579	0.0035361	21970	115934	-1	169	23	208	208	10414	3421	1.03245	1.03245	-12.1904	-1.03245	0	0	612192.	2118.31	0.22	0.01	0.08	-1	-1	0.22	0.00177404	0.00135267	16	-1	-1	-1	-1	-1	
fixed_k6_N8_unbalanced_ripple_chain_gate_boost_0.2V_22nm.xml	adder_006bits.v	common	4.21	vpr	61.83 MiB		-1	-1	0.07	20520	1	0.03	-1	-1	33604	-1	-1	4	13	0	0	success	v8.0.0-10476-g8192a19e5-dirty	release IPO VTR_ASSERT_LEVEL=2	GNU 11.4.0 on Linux-6.5.0-41-generic x86_64	2024-06-20T15:31:36	amir-virtual-machine	/home/amir/Projects/vtr-yosys42/vtr-verilog-to-routing/vtr_flow/scripts	63316	13	7	48	49	1	32	24	17	17	289	-1	unnamed_device	23.4 MiB	0.01	82	1180	315	625	240	61.8 MiB	0.01	0.00	0.704848	-11.2793	-0.704848	0.704848	0.71	3.3328e-05	2.0365e-05	0.00160676	0.00110252	32	313	27	6.65987e+06	50712	554710.	1919.41	1.80	0.0153125	0.0107859	22834	132086	-1	226	24	260	260	18407	6049	1.04345	1.04345	-16.5833	-1.04345	0	0	701300.	2426.64	0.25	0.01	0.09	-1	-1	0.25	0.00239887	0.00184419	20	-1	-1	-1	-1	-1	
fixed_k6_N8_unbalanced_ripple_chain_gate_boost_0.2V_22nm.xml	adder_007bits.v	common	2.95	vpr	61.87 MiB		-1	-1	0.08	20672	1	0.02	-1	-1	33536	-1	-1	3	15	0	0	success	v8.0.0-10476-g8192a19e5-dirty	release IPO VTR_ASSERT_LEVEL=2	GNU 11.4.0 on Linux-6.5.0-41-generic x86_64	2024-06-20T15:31:36	amir-virtual-machine	/home/amir/Projects/vtr-yosys42/vtr-verilog-to-routing/vtr_flow/scripts	63356	15	8	55	56	1	38	26	17	17	289	-1	unnamed_device	23.6 MiB	0.01	122	1318	531	759	28	61.9 MiB	0.01	0.00	0.944958	-14.5215	-0.944958	0.944958	0.72	3.4744e-05	2.2283e-05	0.00139837	0.000960027	26	310	17	6.65987e+06	38034	477104.	1650.88	0.64	0.007038	0.00519615	21682	110474	-1	277	12	194	194	14343	4254	0.954248	0.954248	-19.1166	-0.954248	0	0	585099.	2024.56	0.22	0.01	0.07	-1	-1	0.22	0.00141838	0.00116373	22	-1	-1	-1	-1	-1	
fixed_k6_N8_unbalanced_ripple_chain_gate_boost_0.2V_22nm.xml	adder_008bits.v	common	4.30	vpr	61.90 MiB		-1	-1	0.07	20672	1	0.03	-1	-1	33684	-1	-1	4	17	0	0	success	v8.0.0-10476-g8192a19e5-dirty	release IPO VTR_ASSERT_LEVEL=2	GNU 11.4.0 on Linux-6.5.0-41-generic x86_64	2024-06-20T15:31:36	amir-virtual-machine	/home/amir/Projects/vtr-yosys42/vtr-verilog-to-routing/vtr_flow/scripts	63388	17	9	62	63	1	41	30	17	17	289	-1	unnamed_device	23.6 MiB	0.01	121	1824	580	957	287	61.9 MiB	0.01	0.00	0.955958	-15.8514	-0.955958	0.955958	0.67	3.6664e-05	2.4137e-05	0.0019058	0.00135079	32	301	18	6.65987e+06	50712	554710.	1919.41	1.95	0.0161531	0.0117321	22834	132086	-1	286	13	167	167	9889	2966	1.10745	1.10745	-21.5634	-1.10745	0	0	701300.	2426.64	0.28	0.01	0.09	-1	-1	0.28	0.00168287	0.00141343	25	-1	-1	-1	-1	-1	
fixed_k6_N8_unbalanced_ripple_chain_gate_boost_0.2V_22nm.xml	adder_009bits.v	common	2.97	vpr	61.98 MiB		-1	-1	0.08	20672	1	0.03	-1	-1	33516	-1	-1	4	19	0	0	success	v8.0.0-10476-g8192a19e5-dirty	release IPO VTR_ASSERT_LEVEL=2	GNU 11.4.0 on Linux-6.5.0-41-generic x86_64	2024-06-20T15:31:36	amir-virtual-machine	/home/amir/Projects/vtr-yosys42/vtr-verilog-to-routing/vtr_flow/scripts	63468	19	10	69	70	1	44	33	17	17	289	-1	unnamed_device	23.6 MiB	0.01	131	2321	684	1169	468	62.0 MiB	0.01	0.00	0.966958	-17.7934	-0.966958	0.966958	0.70	3.381e-05	2.1457e-05	0.00234333	0.00156046	30	344	8	6.65987e+06	50712	526063.	1820.29	0.60	0.00769816	0.00564609	22546	126617	-1	301	12	174	174	11663	3347	1.02539	1.02539	-23.0677	-1.02539	0	0	666494.	2306.21	0.26	0.01	0.08	-1	-1	0.26	0.00188389	0.00154264	28	-1	-1	-1	-1	-1	
fixed_k6_N8_unbalanced_ripple_chain_gate_boost_0.2V_22nm.xml	adder_010bits.v	common	4.41	vpr	62.18 MiB		-1	-1	0.09	20824	1	0.03	-1	-1	33532	-1	-1	5	21	0	0	success	v8.0.0-10476-g8192a19e5-dirty	release IPO VTR_ASSERT_LEVEL=2	GNU 11.4.0 on Linux-6.5.0-41-generic x86_64	2024-06-20T15:31:36	amir-virtual-machine	/home/amir/Projects/vtr-yosys42/vtr-verilog-to-routing/vtr_flow/scripts	63676	21	11	76	77	1	49	37	17	17	289	-1	unnamed_device	23.6 MiB	0.01	146	2050	481	1189	380	62.2 MiB	0.01	0.00	0.977958	-19.7463	-0.977958	0.977958	0.76	4.6693e-05	3.1149e-05	0.00214241	0.00149824	30	403	14	6.65987e+06	63390	526063.	1820.29	1.99	0.0145961	0.0109824	22546	126617	-1	319	16	217	217	11599	3500	0.987248	0.987248	-24.7299	-0.987248	0	0	666494.	2306.21	0.25	0.01	0.08	-1	-1	0.25	0.00212602	0.00170957	31	-1	-1	-1	-1	-1	
fixed_k6_N8_unbalanced_ripple_chain_gate_boost_0.2V_22nm.xml	adder_011bits.v	common	2.88	vpr	62.05 MiB		-1	-1	0.08	20824	1	0.02	-1	-1	33704	-1	-1	5	23	0	0	success	v8.0.0-10476-g8192a19e5-dirty	release IPO VTR_ASSERT_LEVEL=2	GNU 11.4.0 on Linux-6.5.0-41-generic x86_64	2024-06-20T15:31:36	amir-virtual-machine	/home/amir/Projects/vtr-yosys42/vtr-verilog-to-routing/vtr_flow/scripts	63540	23	12	83	84	1	55	40	17	17	289	-1	unnamed_device	23.6 MiB	0.01	198	2964	1076	1593	295	62.1 MiB	0.01	0.00	0.988958	-22.5516	-0.988958	0.988958	0.69	4.4503e-05	2.9959e-05	0.0026792	0.00185805	26	500	17	6.65987e+06	63390	477104.	1650.88	0.58	0.0101327	0.00765179	21682	110474	-1	420	16	238	238	16969	4911	1.14045	1.14045	-30.5211	-1.14045	0	0	585099.	2024.56	0.25	0.01	0.07	-1	-1	0.25	0.00232219	0.00195403	34	-1	-1	-1	-1	-1	
fixed_k6_N8_unbalanced_ripple_chain_gate_boost_0.2V_22nm.xml	adder_012bits.v	common	3.03	vpr	61.98 MiB		-1	-1	0.10	20672	1	0.02	-1	-1	33352	-1	-1	5	25	0	0	success	v8.0.0-10476-g8192a19e5-dirty	release IPO VTR_ASSERT_LEVEL=2	GNU 11.4.0 on Linux-6.5.0-41-generic x86_64	2024-06-20T15:31:36	amir-virtual-machine	/home/amir/Projects/vtr-yosys42/vtr-verilog-to-routing/vtr_flow/scripts	63468	25	13	90	91	1	61	43	17	17	289	-1	unnamed_device	23.7 MiB	0.01	184	3268	980	1600	688	62.0 MiB	0.01	0.00	0.999958	-24.0458	-0.999958	0.999958	0.72	4.1214e-05	2.7341e-05	0.00264709	0.00195825	32	594	17	6.65987e+06	63390	554710.	1919.41	0.64	0.011888	0.00924061	22834	132086	-1	475	15	313	313	28827	7993	1.27165	1.27165	-34.5707	-1.27165	0	0	701300.	2426.64	0.25	0.01	0.09	-1	-1	0.25	0.00296579	0.00247244	37	-1	-1	-1	-1	-1	
fixed_k6_N8_unbalanced_ripple_chain_gate_boost_0.2V_22nm.xml	adder_013bits.v	common	3.94	vpr	62.43 MiB		-1	-1	0.09	20824	1	0.02	-1	-1	33532	-1	-1	6	27	0	0	success	v8.0.0-10476-g8192a19e5-dirty	release IPO VTR_ASSERT_LEVEL=2	GNU 11.4.0 on Linux-6.5.0-41-generic x86_64	2024-06-20T15:31:36	amir-virtual-machine	/home/amir/Projects/vtr-yosys42/vtr-verilog-to-routing/vtr_flow/scripts	63924	27	14	97	98	1	67	47	17	17	289	-1	unnamed_device	24.0 MiB	0.01	240	3575	1257	1677	641	62.4 MiB	0.02	0.00	1.01096	-26.9933	-1.01096	1.01096	0.70	7.0558e-05	4.8862e-05	0.00361809	0.00244816	28	599	17	6.65987e+06	76068	500653.	1732.36	1.63	0.0234821	0.0178245	21970	115934	-1	507	17	279	279	23991	6262	1.03125	1.03125	-34.1691	-1.03125	0	0	612192.	2118.31	0.23	0.01	0.07	-1	-1	0.23	0.00288742	0.00243908	40	-1	-1	-1	-1	-1	
fixed_k6_N8_unbalanced_ripple_chain_gate_boost_0.2V_22nm.xml	adder_014bits.v	common	2.99	vpr	62.16 MiB		-1	-1	0.08	20672	1	0.02	-1	-1	33492	-1	-1	7	29	0	0	success	v8.0.0-10476-g8192a19e5-dirty	release IPO VTR_ASSERT_LEVEL=2	GNU 11.4.0 on Linux-6.5.0-41-generic x86_64	2024-06-20T15:31:36	amir-virtual-machine	/home/amir/Projects/vtr-yosys42/vtr-verilog-to-routing/vtr_flow/scripts	63656	29	15	104	105	1	73	51	17	17	289	-1	unnamed_device	23.7 MiB	0.01	307	3623	1303	1741	579	62.2 MiB	0.01	0.00	1.02196	-29.471	-1.02196	1.02196	0.74	5.0131e-05	3.513e-05	0.00282572	0.00210369	32	691	21	6.65987e+06	88746	554710.	1919.41	0.61	0.0126168	0.0099887	22834	132086	-1	591	13	317	317	23878	6456	1.06939	1.06939	-36.9078	-1.06939	0	0	701300.	2426.64	0.25	0.01	0.08	-1	-1	0.25	0.00254184	0.00224995	44	-1	-1	-1	-1	-1	
fixed_k6_N8_unbalanced_ripple_chain_gate_boost_0.2V_22nm.xml	adder_015bits.v	common	4.43	vpr	62.50 MiB		-1	-1	0.08	20824	1	0.02	-1	-1	33904	-1	-1	7	31	0	0	success	v8.0.0-10476-g8192a19e5-dirty	release IPO VTR_ASSERT_LEVEL=2	GNU 11.4.0 on Linux-6.5.0-41-generic x86_64	2024-06-20T15:31:36	amir-virtual-machine	/home/amir/Projects/vtr-yosys42/vtr-verilog-to-routing/vtr_flow/scripts	64004	31	16	111	112	1	79	54	17	17	289	-1	unnamed_device	23.9 MiB	0.01	288	5052	2052	2909	91	62.5 MiB	0.03	0.00	1.26207	-31.4677	-1.26207	1.26207	0.69	8.455e-05	6.0363e-05	0.0060956	0.00456124	32	701	13	6.65987e+06	88746	554710.	1919.41	2.06	0.0268283	0.021059	22834	132086	-1	616	14	396	396	30823	8443	1.07325	1.07325	-39.7972	-1.07325	0	0	701300.	2426.64	0.26	0.01	0.09	-1	-1	0.26	0.00308199	0.00259689	46	-1	-1	-1	-1	-1	
fixed_k6_N8_unbalanced_ripple_chain_gate_boost_0.2V_22nm.xml	adder_016bits.v	common	4.34	vpr	62.54 MiB		-1	-1	0.09	20824	1	0.03	-1	-1	33756	-1	-1	7	33	0	0	success	v8.0.0-10476-g8192a19e5-dirty	release IPO VTR_ASSERT_LEVEL=2	GNU 11.4.0 on Linux-6.5.0-41-generic x86_64	2024-06-20T15:31:36	amir-virtual-machine	/home/amir/Projects/vtr-yosys42/vtr-verilog-to-routing/vtr_flow/scripts	64036	33	17	118	119	1	82	57	17	17	289	-1	unnamed_device	24.0 MiB	0.01	365	6488	2657	3720	111	62.5 MiB	0.02	0.00	1.27307	-35.7591	-1.27307	1.27307	0.72	5.8944e-05	4.3392e-05	0.0049583	0.00377995	30	722	16	6.65987e+06	88746	526063.	1820.29	1.95	0.0230633	0.0182274	22546	126617	-1	602	16	307	307	19188	5295	0.975048	0.975048	-40.1012	-0.975048	0	0	666494.	2306.21	0.24	0.01	0.07	-1	-1	0.24	0.00336399	0.00290985	49	-1	-1	-1	-1	-1	
fixed_k6_N8_unbalanced_ripple_chain_gate_boost_0.2V_22nm.xml	adder_018bits.v	common	4.42	vpr	62.34 MiB		-1	-1	0.10	20672	1	0.03	-1	-1	33596	-1	-1	8	37	0	0	success	v8.0.0-10476-g8192a19e5-dirty	release IPO VTR_ASSERT_LEVEL=2	GNU 11.4.0 on Linux-6.5.0-41-generic x86_64	2024-06-20T15:31:36	amir-virtual-machine	/home/amir/Projects/vtr-yosys42/vtr-verilog-to-routing/vtr_flow/scripts	63840	37	19	132	133	1	90	64	17	17	289	-1	unnamed_device	23.9 MiB	0.02	340	7176	2269	3381	1526	62.3 MiB	0.02	0.00	1.29507	-37.764	-1.29507	1.29507	0.71	6.1139e-05	4.4109e-05	0.00464636	0.00351117	32	931	22	6.65987e+06	101424	554710.	1919.41	2.01	0.0291023	0.0232939	22834	132086	-1	734	16	366	366	28257	7378	1.20445	1.20445	-49.0435	-1.20445	0	0	701300.	2426.64	0.26	0.01	0.08	-1	-1	0.26	0.00420298	0.00361454	55	-1	-1	-1	-1	-1	
fixed_k6_N8_unbalanced_ripple_chain_gate_boost_0.2V_22nm.xml	adder_020bits.v	common	3.16	vpr	62.48 MiB		-1	-1	0.08	20824	1	0.03	-1	-1	33900	-1	-1	8	41	0	0	success	v8.0.0-10476-g8192a19e5-dirty	release IPO VTR_ASSERT_LEVEL=2	GNU 11.4.0 on Linux-6.5.0-41-generic x86_64	2024-06-20T15:31:36	amir-virtual-machine	/home/amir/Projects/vtr-yosys42/vtr-verilog-to-routing/vtr_flow/scripts	63984	41	21	146	147	1	102	70	17	17	289	-1	unnamed_device	23.9 MiB	0.02	384	8134	3331	4638	165	62.5 MiB	0.02	0.00	1.31707	-42.9381	-1.31707	1.31707	0.70	8.8195e-05	5.8085e-05	0.00505567	0.00389305	32	1019	34	6.65987e+06	101424	554710.	1919.41	0.74	0.0219728	0.0176863	22834	132086	-1	877	16	536	536	50239	13379	1.37965	1.37965	-57.7476	-1.37965	0	0	701300.	2426.64	0.27	0.02	0.08	-1	-1	0.27	0.00418896	0.00356935	61	-1	-1	-1	-1	-1	
fixed_k6_N8_unbalanced_ripple_chain_gate_boost_0.2V_22nm.xml	adder_022bits.v	common	4.51	vpr	62.56 MiB		-1	-1	0.09	20824	1	0.03	-1	-1	33748	-1	-1	10	45	0	0	success	v8.0.0-10476-g8192a19e5-dirty	release IPO VTR_ASSERT_LEVEL=2	GNU 11.4.0 on Linux-6.5.0-41-generic x86_64	2024-06-20T15:31:36	amir-virtual-machine	/home/amir/Projects/vtr-yosys42/vtr-verilog-to-routing/vtr_flow/scripts	64064	45	23	160	161	1	114	78	17	17	289	-1	unnamed_device	24.0 MiB	0.02	500	9374	3830	5385	159	62.6 MiB	0.03	0.00	1.33907	-49.9592	-1.33907	1.33907	0.72	8.3703e-05	6.3928e-05	0.00570638	0.00449527	28	1226	35	6.65987e+06	126780	500653.	1732.36	2.11	0.038225	0.0308787	21970	115934	-1	1025	17	546	546	53878	13166	1.16125	1.16125	-60.6868	-1.16125	0	0	612192.	2118.31	0.24	0.02	0.08	-1	-1	0.24	0.00442289	0.00383964	68	-1	-1	-1	-1	-1	
